Year,Month,Interest_Rate,Employment_Rate,Index_Price
2008,9,6.812061386517093,93.18408991710876,2667.2248874564234
2014,1,3.922146748598188,75.16135088415272,2322.6378497735764
2015,5,5.677400742924486,63.861984393098325,2154.249081188005
2020,12,1.0004982117850771,70.24558309658849,2617.7221006237974
2003,12,3.806741986139702,83.677406327538,2709.941508458888
2015,10,4.8290638415695835,79.05908802199323,2505.9696305493558
2013,7,8.96803893648627,79.51738275948708,2357.445620395037
2016,6,7.118915107660926,78.34058208946603,2396.282784083832
2017,8,5.105167949105758,80.98370483019391,2620.9185129760854
2005,9,5.350677549388774,77.68061271179481,2446.768291943749
2009,9,8.098654847788328,94.1053969512936,2651.0148261149047
2003,10,3.0649765102394086,77.33755897877424,2431.743627021875
2000,3,8.922678428035042,93.07481473122566,2516.848249152961
2005,9,3.8232315325722674,80.37368261472747,2564.5493525634565
2000,7,9.617057700930584,63.45507921482565,1916.1022726287895
2017,12,5.24576413803521,86.40159448891797,2662.3134282294027
